"","sample1","sample2","sample3","sample4"
"gene824",9.21971768260859,29.8031842177878,43.6550348399246,11.4929540725756
"gene825",13.1710252608694,10.837521533741,26.6189236828809,27.2957659223672
"gene826",223.90742943478,252.875502453957,159.713542097285,238.478797005945
"gene827",148.832585447824,184.237866073597,123.511805888567,170.957691829563
"gene828",7.90261515652165,3.61250717791367,11.7123264204676,27.2957659223672
"gene829",750.748439869557,915.770569601115,883.748266271645,2177.91479675309
"gene830",5.26841010434777,3.61250717791367,9.58281252583711,4.30985777721587
"gene831",468.888499286951,387.441394831241,634.59514059988,531.549125856624
"gene832",0,1.80625358895683,0,4.30985777721587
"gene833",13.1710252608694,21.675043067482,30.8779514721418,12.9295733316476
"gene834",60.5867161999993,32.512564601223,110.734722520784,24.4225274042233
"gene835",151.466790499998,157.144062239245,75.5977432593816,86.1971555443174
"gene836",0,0,0,0
"gene837",7.90261515652165,14.4500287116547,5.32378473657617,8.61971555443174
"gene838",15.8052303130433,12.6437751226978,51.1083334711313,30.1690044405111
"gene839",13.1710252608694,5.4187607668705,14.9065972624133,34.4788622177269
"gene840",2.63420505217388,1.80625358895683,0,2.87323851814391
"gene841",13.1710252608694,18.9656626840468,20.2303819989895,40.2253392540148
"gene842",115.905022295651,164.369076595072,134.15937536172,80.4506785080296
"gene843",15.8052303130433,25.2875502453957,54.302604313077,53.1549125856624
"gene844",60.5867161999993,54.187607668705,51.1083334711313,74.7042014717417
"gene845",86.9287667217381,67.7345095858813,66.0149307335445,35.9154814767989
"gene846",39.5130757826082,14.4500287116547,33.0074653667723,12.9295733316476
"gene847",5.26841010434777,27.0938038343525,8.51805557852188,4.30985777721587
"gene848",557.134368534776,582.516782438579,532.378473657617,472.647736234674
"gene849",123.807637452172,37.9313253680935,52.1730904184465,63.2112473991661
"gene850",0,2.70938038343525,0,4.30985777721587
"gene851",69.8064338826079,18.0625358895683,31.942708419457,12.9295733316476
"gene852",64.5380237782601,32.512564601223,25.5541667355656,34.4788622177269
"gene853",341.129554256518,559.938612576619,677.185418492489,449.661828089522
"gene854",46.0985884130429,40.6407057515288,76.6625002066969,61.7746281400941
"gene855",23.7078454695649,16.2562823006115,62.8206598915988,14.3661925907196
"gene856",1.31710252608694,13.5469019171763,70.2739585228055,12.9295733316476
"gene857",0,0,4.25902778926094,17.2394311088635
"gene858",32.9275631521735,12.6437751226978,110.734722520784,53.1549125856624
"gene859",13.1710252608694,18.0625358895683,0,5.74647703628782
"gene860",50.0498959913038,84.8939186809712,127.770833677828,33.042242958655
"gene861",9.21971768260859,24.3844234509173,37.2664931560332,40.2253392540148
"gene862",19.7565378913041,10.837521533741,8.51805557852188,15.8028118497915
"gene863",81.6603566173904,177.01285171777,119.252778099306,41.6619585130867
"gene864",15.8052303130433,32.512564601223,26.6189236828809,15.8028118497915
"gene865",7.90261515652165,36.1250717791367,9.58281252583711,14.3661925907196
"gene866",13.1710252608694,5.4187607668705,19.1656250516742,28.7323851814391
"gene867",1.31710252608694,0,2.12951389463047,4.30985777721587
"gene868",10.5368202086955,8.12814115030575,20.2303819989895,11.4929540725756
"gene869",25.0249479956519,12.6437751226978,34.0722223140875,31.605623699583
"gene870",13.1710252608694,14.4500287116547,15.9713542097285,11.4929540725756
"gene871",22.390742943478,10.837521533741,26.6189236828809,37.3521007358709
"gene872",32.9275631521735,90.3126794478417,87.3100696798492,66.08448591731
"gene873",55.3183060956515,27.0938038343525,10.6475694731523,18.6760503679354
"gene874",22.390742943478,52.3813540797482,20.2303819989895,38.7887199949428
"gene875",0,0,0,0
"gene876",86.9287667217381,89.4095526533633,83.0510418905883,97.690109616893
"gene877",1.31710252608694,5.4187607668705,14.9065972624133,17.2394311088635
"gene878",23.7078454695649,59.6063684355755,55.3673612603922,109.183063689469
"gene879",2.63420505217388,5.4187607668705,1.06475694731523,2.87323851814391
"gene880",2.63420505217388,3.61250717791367,1.06475694731523,5.74647703628782
"gene881",17.1223328391302,7.22501435582734,4.25902778926094,4.30985777721587
"gene882",11.8539227347825,27.0938038343525,9.58281252583711,8.61971555443174
"gene883",5.26841010434777,13.5469019171763,10.6475694731523,7.18309629535978
"gene884",18.4394353652172,8.12814115030575,43.6550348399246,77.5774399898856
"gene885",13.1710252608694,30.7063110122662,54.302604313077,57.4647703628782
"gene886",28.9762555739127,19.8687894785252,40.4607639979789,8.61971555443174
"gene887",242.346864799997,323.319392423273,212.951389463047,206.873173306362
"gene888",18.4394353652172,7.22501435582734,17.0361111570438,10.0563348135037
"gene889",64.5380237782601,73.1532703527518,47.9140626291856,137.915448870908
"gene890",42.1472808347821,84.8939186809712,48.9788195765008,68.9577244354539
"gene891",34.2446656782605,8.12814115030575,10.6475694731523,5.74647703628782
"gene892",17.1223328391302,46.0594665183993,41.5255209452941,1.43661925907196
"gene893",2.63420505217388,29.8031842177878,6.38854168389141,2.87323851814391
"gene894",28.9762555739127,43.350086134964,26.6189236828809,63.2112473991661
"gene895",7.90261515652165,10.837521533741,29.8131945248266,28.7323851814391
"gene896",47.4156909391299,95.7314402147122,14.9065972624133,104.873205912253
"gene897",21.0736404173911,10.837521533741,15.9713542097285,40.2253392540148
"gene898",1.31710252608694,0,0,0
"gene899",1134.02527496086,1156.90542372685,1027.4904541592,1405.01363537237
"gene900",536.060728117385,910.351808834244,651.631251756924,749.915253235561
"gene901",138.295765239129,211.33166990795,187.397222727481,228.422462192441
"gene902",13.1710252608694,5.4187607668705,27.6836806301961,4.30985777721587
"gene903",123.807637452172,79.4751579141007,91.5690974691102,99.126728875965
"gene904",13.1710252608694,13.5469019171763,5.32378473657617,5.74647703628782
"gene905",64.5380237782601,21.675043067482,117.123264204676,53.1549125856624
"gene906",31.6104606260866,3.61250717791367,37.2664931560332,14.3661925907196
"gene907",2.63420505217388,18.9656626840468,6.38854168389141,7.18309629535978
"gene908",0,5.4187607668705,2.12951389463047,7.18309629535978
"gene909",35.5617682043474,88.5064258588849,139.483160098296,135.042210352764
"gene910",356.934784569561,814.620368619532,339.65746619356,320.366094773046
"gene911",79.0261515652165,216.75043067482,96.8928822056863,96.2534903578211
"gene912",35.5617682043474,36.1250717791367,8.51805557852188,17.2394311088635
"gene913",11.8539227347825,28.9000574233093,23.4246528409352,15.8028118497915
"gene914",67.172228830434,55.9938612576619,27.6836806301961,7.18309629535978
"gene915",10.5368202086955,10.837521533741,20.2303819989895,40.2253392540148
"gene916",7.90261515652165,7.22501435582734,0,4.30985777721587
"gene917",3.95130757826082,2.70938038343525,0,5.74647703628782
"gene918",11.8539227347825,5.4187607668705,0,0
"gene919",10.5368202086955,18.9656626840468,14.9065972624133,58.9013896219502
"gene920",7.90261515652165,2.70938038343525,36.201736208718,11.4929540725756
"gene921",30.2933580999997,21.675043067482,14.9065972624133,17.2394311088635
"gene922",126.441842504346,133.662765582806,95.8281252583711,110.619682948541
"gene923",52.6841010434777,63.2188756134892,86.245312732534,45.9718162903026
"gene924",52.6841010434777,45.1563397239209,43.6550348399246,21.5492888860793
"gene925",0,1.80625358895683,0,5.74647703628782
"gene926",47.4156909391299,45.1563397239209,61.7559029442836,38.7887199949428
"gene927",101.416894508694,128.244004815935,137.353646203665,137.915448870908
"gene928",7.90261515652165,2.70938038343525,4.25902778926094,15.8028118497915
"gene929",23.7078454695649,68.6376363803597,21.2951389463047,37.3521007358709
"gene930",114.587919769564,84.8939186809712,51.1083334711313,45.9718162903026
"gene931",14.4881277869564,19.8687894785252,15.9713542097285,22.9859081451513
"gene932",44.781485886956,27.0938038343525,31.942708419457,20.1126696270074
"gene933",23.7078454695649,5.4187607668705,15.9713542097285,7.18309629535978
"gene934",36.8788707304344,24.3844234509173,59.6263890496531,38.7887199949428
"gene935",92.1971768260859,105.665834953975,146.936458729502,189.633742197498
"gene936",11.8539227347825,18.9656626840468,2.12951389463047,21.5492888860793
"gene937",80.3432540913034,12.6437751226978,22.3598958936199,56.0281511038063
"gene938",80.3432540913034,137.275272760719,148.001215676818,143.661925907196
"gene939",44.781485886956,75.862650736187,123.511805888567,81.8872977671015
"gene940",293.713863317388,195.075387607338,46.8493056818703,176.704168865851
"gene941",27.6591530478258,16.2562823006115,8.51805557852188,2.87323851814391
"gene942",3.95130757826082,1.80625358895683,0,10.0563348135037
"gene943",0,0,8.51805557852188,11.4929540725756
"gene944",5.26841010434777,23.4812966564388,26.6189236828809,10.0563348135037
"gene945",14.4881277869564,7.22501435582734,12.7770833677828,2.87323851814391
"gene946",6.58551263043471,2.70938038343525,5.32378473657617,1.43661925907196
"gene947",0,1.80625358895683,1.06475694731523,1.43661925907196
"gene948",39.5130757826082,35.2219449846583,15.9713542097285,30.1690044405111
"gene949",7.90261515652165,29.8031842177878,33.0074653667723,43.0985777721587
"gene950",22.390742943478,66.8313827914029,19.1656250516742,25.8591466632952
"gene951",126.441842504346,94.8283134202338,66.0149307335445,77.5774399898856
"gene952",155.418098078259,157.144062239245,102.216666942263,191.07036145657
"gene953",217.321916804345,207.719162730036,195.915278306003,386.450580690356
"gene954",17.1223328391302,14.4500287116547,0,4.30985777721587
"gene955",1.31710252608694,13.5469019171763,4.25902778926094,2.87323851814391
"gene956",117.222124821738,225.781698619604,321.556598089201,153.718260720699
"gene957",9.21971768260859,29.8031842177878,10.6475694731523,12.9295733316476
"gene958",6.58551263043471,8.12814115030575,25.5541667355656,37.3521007358709
"gene959",2.63420505217388,8.12814115030575,0,4.30985777721587
"gene960",46.0985884130429,142.69403352759,17.0361111570438,140.788687389052
"gene961",23.7078454695649,36.1250717791367,27.6836806301961,37.3521007358709
"gene962",98.7826894565206,74.0563971472302,89.4395835744797,116.366159984828
"gene963",28.9762555739127,23.4812966564388,23.4246528409352,11.4929540725756
"gene964",71.1235364086948,74.0563971472302,44.7197917872398,123.549256280188
"gene965",209.419301647824,115.600229693237,101.151909994947,139.35206812998
"gene966",82.9774591434773,59.6063684355755,76.6625002066969,64.647866658238
"gene967",65.8551263043471,32.512564601223,75.5977432593816,99.126728875965
"gene968",23.7078454695649,3.61250717791367,6.38854168389141,1.43661925907196
"gene969",46.0985884130429,51.4782272852698,72.4034724174359,47.4084355493746
"gene970",102.733997034781,73.1532703527518,96.8928822056863,28.7323851814391
"gene971",364.837399726083,766.754648512176,251.282639566395,349.098479954485
"gene972",6.58551263043471,5.4187607668705,1.06475694731523,1.43661925907196
"gene973",18.4394353652172,12.6437751226978,37.2664931560332,22.9859081451513
"gene974",57.9525111478254,88.5064258588849,69.2092015754902,50.2816740675185
"gene975",25.0249479956519,57.8001148466187,62.8206598915988,10.0563348135037
"gene976",39.5130757826082,7.22501435582734,12.7770833677828,40.2253392540148
"gene977",82.9774591434773,18.9656626840468,94.7633683110559,87.6337748033893
"gene978",7.90261515652165,0,1.06475694731523,0
"gene979",10.5368202086955,5.4187607668705,0,0
"gene980",0,2.70938038343525,1.06475694731523,2.87323851814391
"gene981",10.5368202086955,9.03126794478417,8.51805557852188,2.87323851814391
"gene982",25.0249479956519,27.0938038343525,25.5541667355656,56.0281511038063
"gene983",52.6841010434777,51.4782272852698,40.4607639979789,22.9859081451513
"gene984",1.31710252608694,18.9656626840468,0,10.0563348135037
"gene985",7.90261515652165,12.6437751226978,27.6836806301961,24.4225274042233
"gene986",9.21971768260859,35.2219449846583,4.25902778926094,18.6760503679354
"gene987",82.9774591434773,48.7688469018345,30.8779514721418,31.605623699583
"gene988",3.95130757826082,0,0,2.87323851814391
"gene989",44.781485886956,108.37521533741,104.346180836893,90.5070133215332
"gene990",14.4881277869564,2.70938038343525,1.06475694731523,12.9295733316476
"gene991",34.2446656782605,10.837521533741,34.0722223140875,51.7182933265904
"gene992",0,0,0,0
"gene993",181.760148599998,77.6689043251439,80.9215279959578,153.718260720699
"gene994",0,1.80625358895683,2.12951389463047,0
"gene995",2.63420505217388,12.6437751226978,8.51805557852188,4.30985777721587
"gene996",23.7078454695649,3.61250717791367,11.7123264204676,54.5915318447343
"gene997",1.31710252608694,9.03126794478417,1.06475694731523,8.61971555443174
"gene998",65.8551263043471,25.2875502453957,26.6189236828809,56.0281511038063
"gene999",15.8052303130433,12.6437751226978,10.6475694731523,2.87323851814391
"gene1000",97.4655869304337,88.5064258588849,37.2664931560332,129.295733316476
